
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 6
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 7
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 8
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 9
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^Status, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Status
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 0
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 10
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 11
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 12
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 13
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 14
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 15
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 16
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 17
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 18
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 19
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 1
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 20
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 21
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 2
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 3
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 4
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 5
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 6
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 7
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 8
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 9
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_04^Status, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 2^Status
        InputDst, GVL_Devices.KTOF_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP01_EP2338-0002, Channel 1^Input
        InputDst, GVL_Devices.KTOF_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP01_EP2338-0002, Channel 2^Input
        InputDst, GVL_Devices.KTOF_PTM_01.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP01_EP2338-0002, Channel 3^Input
        InputDst, GVL_Devices.LAMP_C1_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP13_EP2338-0002, Channel 5^Input
        InputDst, GVL_Devices.LAMP_C1_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP13_EP2338-0002, Channel 6^Input
        InputDst, GVL_Devices.LAMP_C1_PTM_01.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP13_EP2338-0002, Channel 7^Input
        InputDst, GVL_Devices.LAMP_CATCH_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP21_EP3174-0002, AI Standard Channel 2^Value
        InputDst, GVL_Devices.LAMP_CATCH_GCC_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP21_EP3174-0002, AI Standard Channel 3^Value
        InputDst, GVL_Devices.LAMP_CATCH_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP16_EP2338-0002, Channel 1^Input
        InputDst, GVL_Devices.LAMP_CATCH_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP16_EP2338-0002, Channel 2^Input
        InputDst, GVL_Devices.LAMP_CATCH_PTM_02.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP16_EP2338-0002, Channel 5^Input
        InputDst, GVL_Devices.LAMP_CATCH_PTM_02.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP16_EP2338-0002, Channel 6^Input
        InputDst, GVL_Devices.LAMP_GJ1_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP21_EP3174-0002, AI Standard Channel 4^Value
        InputDst, GVL_Devices.LAMP_GJ1_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP19_EP3174-0002, AI Standard Channel 3^Value
        InputDst, GVL_Devices.LAMP_GJ1_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP07_EP2338-0002, Channel 1^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP07_EP2338-0002, Channel 2^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_01.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP07_EP2338-0002, Channel 3^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_02.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP07_EP2338-0002, Channel 5^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_02.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP07_EP2338-0002, Channel 6^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_02.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP07_EP2338-0002, Channel 7^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_03.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP10_EP2338-0002, Channel 1^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_03.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP10_EP2338-0002, Channel 2^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_03.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP10_EP2338-0002, Channel 3^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_04.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP10_EP2338-0002, Channel 5^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_04.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP10_EP2338-0002, Channel 6^Input
        InputDst, GVL_Devices.LAMP_GJ1_PTM_04.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP10_EP2338-0002, Channel 7^Input
        InputDst, GVL_Devices.LAMP_GJ2_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP23_EP3174-0002, AI Standard Channel 1^Value
        InputDst, GVL_Devices.LAMP_GJ2_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP19_EP3174-0002, AI Standard Channel 4^Value
        InputDst, GVL_Devices.LAMP_GJ2_PTM_02.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E6_EL1004, Channel 4^Input
        InputDst, GVL_Devices.LAMP_GJ2_PTM_02.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E6_EL1004, Channel 3^Input
        InputDst, GVL_Devices.LAMP_GJ2_PTM_03.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E8_EL1004, Channel 2^Input
        InputDst, GVL_Devices.LAMP_GJ2_PTM_03.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E8_EL1004, Channel 1^Input
        InputDst, GVL_Devices.LAMP_GJ2_PTM_04.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E8_EL1004, Channel 4^Input
        InputDst, GVL_Devices.LAMP_GJ2_PTM_04.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E8_EL1004, Channel 3^Input
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Ctrl
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 0
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 10
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 11
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[12], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 12
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[13], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 13
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[14], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 14
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[15], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 15
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[16], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 16
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[17], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 17
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[18], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 18
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[19], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 19
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[1], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 1
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[20], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 20
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[21], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 21
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[2], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 2
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[3], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 3
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[4], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 4
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[5], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 5
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[6], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 6
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[7], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 7
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[8], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 8
        OutputSrc, GVL_COM.stComOut_KTOF_PTM_01^D[9], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 9
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Ctrl
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 0
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 10
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 11
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[12], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 12
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[13], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 13
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[14], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 14
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[15], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 15
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[16], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 16
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[17], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 17
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[18], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 18
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[19], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 19
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[1], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 1
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[20], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 20
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[21], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 21
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[2], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 2
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[3], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 3
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[4], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 4
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[5], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 5
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[6], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 6
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[7], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 7
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[8], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 8
        OutputSrc, GVL_COM.stComOut_LAMP_C1_PTM_01^D[9], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 9
        OutputSrc, GVL_COM.stComOut_LAMP_CATCH_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP18_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Ctrl
        OutputSrc, GVL_COM.stComOut_LAMP_CATCH_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP18_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 0
        OutputSrc, GVL_COM.stComOut_LAMP_CATCH_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP18_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 10
        OutputSrc, GVL_COM.stComOut_LAMP_CATCH_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP18_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 11
        OutputSrc, GVL_COM.stComOut_LAMP_CATCH_PTM_01^D[12], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP18_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 12
        OutputSrc, GVL_COM.stComOut_LAMP_CATCH_PTM_01^D[13], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP18_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 13
        OutputSrc, GVL_COM.stComOut_LAMP_CATCH_PTM_01^D[14], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP18_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 14
        OutputSrc, GVL_COM.stComOut_LAMP_CATCH_PTM_01^D[15], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP18_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 15
        OutputSrc, GVL_COM.stComOut_LAMP_CATCH_PTM_01^D[16], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP18_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 16
