
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_GJ2_PTM_01^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 9
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_GJ2_PTM_01^Status, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Status
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 0
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 10
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 11
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 12
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 13
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 14
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 15
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 16
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 17
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 18
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 19
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 1
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 20
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 21
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 2
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 3
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 4
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 5
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 6
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 7
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 8
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 9
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_ROUGH_PTM_01^Status, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP15_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Status
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 0
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 10
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 11
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 12
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 13
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 14
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 15
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 16
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 17
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 18
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 19
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 1
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 20
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 21
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 2
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 3
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 4
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 5
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 6
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 7
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 8
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 9
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01_stComIn^Status, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Status
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Ctrl
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 0
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 10
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 11
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 12
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 13
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 14
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 15
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 16
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 17
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 18
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 19
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 1
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 20
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 21
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 2
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 3
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 4
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 5
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 6
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 7
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 8
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_01^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 9
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Outputs^GVL_COM.stComOut_LAMP_C2_PTM_02^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Ctrl
